EMG - Pod01,EMG - Pod02,EMG - Pod03,EMG - Pod04,EMG - Pod05,EMG - Pod06,EMG - Pod07,EMG - Pod08,Timestamp
-1,-2,-5,-1,-4,-5,0,0,27/09/2020 23:54:52
-2,0,4,7,5,23,-4,0,27/09/2020 23:54:53
-2,-5,-6,-6,-1,-11,-3,0,27/09/2020 23:54:53
-3,-6,-6,-9,-1,0,2,0,27/09/2020 23:54:54
-1,-4,-5,-13,-3,0,-3,0,27/09/2020 23:54:54
2,-2,1,5,3,14,2,0,27/09/2020 23:54:54
0,-2,1,10,0,1,1,0,27/09/2020 23:54:54
1,-2,-1,-1,-1,-7,-2,0,27/09/2020 23:54:54
2,1,-10,-4,3,0,0,0,27/09/2020 23:54:54
0,-2,-4,-5,-1,3,3,0,27/09/2020 23:54:54
-2,-4,2,-1,-5,-7,-3,0,27/09/2020 23:54:54
-2,2,7,4,1,6,5,0,27/09/2020 23:54:54
1,1,-5,0,-3,-3,-5,0,27/09/2020 23:54:54
-1,1,3,0,-2,-2,-1,0,27/09/2020 23:54:54
-3,-2,-7,-5,0,-5,1,0,27/09/2020 23:54:54
1,-4,-4,3,4,5,-1,0,27/09/2020 23:54:54
-3,-2,1,6,2,12,2,0,27/09/2020 23:54:54
0,2,5,-5,-5,-29,-3,0,27/09/2020 23:54:54
-1,-6,-6,-3,-2,-6,-1,0,27/09/2020 23:54:54
1,0,7,3,3,6,1,0,27/09/2020 23:54:54
2,4,1,3,-2,-3,7,0,27/09/2020 23:54:54
-2,-3,-1,-5,-2,-8,-3,0,27/09/2020 23:54:54
-1,-3,0,-2,-1,2,0,0,27/09/2020 23:54:54
-6,-1,-2,-3,1,15,3,0,27/09/2020 23:54:54
2,-2,-4,4,-4,-6,-6,0,27/09/2020 23:54:54
1,-2,7,20,5,0,1,0,27/09/2020 23:54:54
0,-3,-10,-15,-2,-5,-2,0,27/09/2020 23:54:54
-3,-10,2,-5,-7,-8,-5,0,27/09/2020 23:54:54
2,4,12,7,1,6,1,0,27/09/2020 23:54:54
-3,-7,-7,0,4,1,1,0,27/09/2020 23:54:54
-2,-1,6,-2,-3,-1,-3,0,27/09/2020 23:54:54
0,-2,-2,0,-5,-23,-4,0,27/09/2020 23:54:54
0,0,-2,-2,11,-1,-3,0,27/09/2020 23:54:54
-6,-2,-9,-23,-11,-40,-19,0,27/09/2020 23:54:54
10,3,-27,-14,-11,-2,16,0,27/09/2020 23:54:54
3,-2,-2,-6,5,-10,19,0,27/09/2020 23:54:54
5,5,22,8,4,8,12,0,27/09/2020 23:54:54
-2,6,11,5,8,9,-6,0,27/09/2020 23:54:54
0,-2,-11,-6,-6,6,3,0,27/09/2020 23:54:54
-7,-5,40,8,1,3,-7,0,27/09/2020 23:54:54
-8,-9,3,10,1,-2,-7,0,27/09/2020 23:54:54
7,6,-13,-1,-2,0,1,0,27/09/2020 23:54:54
1,3,21,4,4,17,2,0,27/09/2020 23:54:54
