Avg EMG - Pod01,Avg EMG - Pod02,Avg EMG - Pod03,Avg EMG - Pod04,Avg EMG - Pod05,Avg EMG - Pod06,Avg EMG - Pod07,Avg EMG - Pod08,Start Timestamp
11,8,15,4,22,2,11,6,22,4,21,4,35,50,2,2020-10-05 16:30:06.407
10,16,2,21,4,13,15,2,18,2,36,44,6,2020-10-05 16:30:06.442
13,20,6,24,13,14,8,17,4,37,2,40,2,2020-10-05 16:30:06.455
13,4,24,6,17,12,6,13,14,2,30,4,36,6,2020-10-05 16:30:06.462
11,2,22,2,15,6,12,8,11,8,10,2,22,8,35,8,2020-10-05 16:30:06.470
14,4,17,4,17,13,2,19,2,9,2,29,2,36,8,2020-10-05 16:30:06.478
18,8,14,2,14,6,10,8,31,9,6,37,38,4,2020-10-05 16:30:06.512
21,4,21,4,24,6,13,8,33,4,10,6,37,47,2,2020-10-05 16:30:06.525
21,2,21,6,32,12,6,32,4,9,4,35,6,47,8,2020-10-05 16:30:06.540
23,23,2,33,11,2,29,6,9,8,38,2,41,8,2020-10-05 16:30:06.554
18,6,28,6,40,2,11,6,23,7,27,39,4,2020-10-05 16:30:06.564
14,2,31,6,41,2,12,2,16,4,5,14,6,34,2020-10-05 16:30:06.576
13,4,19,6,29,8,9,6,17,8,5,4,12,8,33,2,2020-10-05 16:30:06.591
11,8,14,8,18,6,6,4,18,4,5,6,10,23,2020-10-05 16:30:06.600
14,6,12,18,8,7,2,17,6,5,4,9,6,22,2,2020-10-05 16:30:06.610
15,8,7,9,6,5,8,15,4,8,9,8,19,2,2020-10-05 16:30:06.620
14,8,5,2,8,8,4,6,15,4,4,8,8,8,15,4,2020-10-05 16:30:06.633
9,8,4,4,10,2,4,6,10,8,3,8,9,8,9,6,2020-10-05 16:30:06.644
10,2,6,6,11,7,4,9,6,3,8,9,2,9,6,2020-10-05 16:30:06.656
6,2,6,11,2,6,8,9,8,3,6,6,6,9,2020-10-05 16:30:06.666
5,6,2,11,6,10,23,4,6,3,2,5,4,2020-10-05 16:30:06.677
6,6,7,2,15,2,13,24,4,4,6,4,15,6,2020-10-05 16:30:06.691
11,5,8,11,11,8,25,8,8,2,8,6,23,6,2020-10-05 16:30:06.704
9,2,3,8,10,4,9,8,26,8,8,4,23,6,2020-10-05 16:30:06.714
10,3,4,9,8,11,6,28,6,8,10,4,27,8,2020-10-05 16:30:06.723
10,4,3,9,4,9,8,14,8,6,12,4,31,8,2020-10-05 16:30:06.732
8,6,1,6,6,6,8,4,9,2,7,10,6,22,2,2020-10-05 16:30:06.743
4,4,1,6,9,4,10,4,11,2,3,4,5,13,2,2020-10-05 16:30:06.751
4,6,1,6,10,2,10,4,12,6,3,4,8,12,6,2020-10-05 16:30:06.760
3,2,1,4,10,2,8,2,10,2,2,8,3,2,9,4,2020-10-05 16:30:06.770
1,4,1,8,10,4,7,4,7,4,2,6,1,4,5,6,2020-10-05 16:30:06.780
2,1,4,8,6,5,4,9,2,1,4,2,4,7,4,2020-10-05 16:30:06.794
2,4,2,5,8,3,6,7,8,1,4,3,6,8,2020-10-05 16:30:06.803
2,2,3,6,5,3,4,9,1,4,3,4,6,8,2020-10-05 16:30:06.812
2,3,8,4,4,3,8,8,6,1,4,3,4,5,4,2020-10-05 16:30:06.822
2,8,7,8,4,5,6,9,6,2,8,4,2,5,4,2020-10-05 16:30:06.832
2,6,7,6,2,4,5,6,6,3,2,3,2,3,2020-10-05 16:30:06.842
3,10,2,3,4,5,8,6,4,4,2,6,2,8,2020-10-05 16:30:06.851
4,11,4,4,2,6,2,5,4,5,2,4,3,4,2020-10-05 16:30:06.863
5,12,4,4,2,5,8,5,6,5,2,4,5,6,2020-10-05 16:30:06.883
6,4,9,2,4,2,3,8,5,4,3,8,1,6,5,2020-10-05 16:30:06.897
6,2,10,6,4,2,4,5,8,3,6,1,6,5,2020-10-05 16:30:06.909
6,6,10,4,4,6,3,8,5,3,4,3,7,4,2020-10-05 16:30:06.921
10,10,2,5,4,3,2,3,4,2,6,3,6,9,2020-10-05 16:30:06.932
9,9,2,5,4,3,4,3,4,2,4,3,7,4,2020-10-05 16:30:06.943
8,4,8,5,2,3,2,3,2,6,3,2,8,8,2020-10-05 16:30:06.954
8,4,6,8,6,2,4,2,2,2,8,3,8,4,2020-10-05 16:30:06.988
8,8,7,2,5,4,3,2,1,4,2,6,2,5,6,2020-10-05 16:30:07.006
6,5,8,5,6,3,4,1,2,2,8,1,4,3,4,2020-10-05 16:30:07.039
7,6,6,2,3,4,0,8,3,2,3,8,2020-10-05 16:30:07.078
6,6,6,9,3,2,0,2,2,2,1,8,2,4,2020-10-05 16:30:07.135
6,2,7,8,7,6,2,2,0,6,1,8,2,6,3,8,2020-10-05 16:30:07.193
6,6,7,8,2,2,0,8,1,2,2,6,4,8,2020-10-05 16:30:07.257
5,4,6,6,1,4,1,2,1,2,6,5,2020-10-05 16:30:07.301
6,9,4,5,8,1,6,2,2,3,5,2020-10-05 16:30:07.360
6,12,4,2,1,2,2,4,2,2,3,6,5,8,2020-10-05 16:30:07.382
6,4,10,8,4,6,1,2,2,2,4,2,8,4,2,2020-10-05 16:30:07.489
5,8,10,4,4,1,8,2,3,2,6,4,4,2020-10-05 16:30:07.627
5,8,10,8,4,8,1,8,1,6,3,8,3,4,4,2020-10-05 16:30:07.709
4,6,7,2,4,1,6,1,6,3,3,3,6,2020-10-05 16:30:07.796
4,2,4,6,2,4,1,2,1,6,2,8,2,2,4,2020-10-05 16:30:07.875
4,4,4,2,2,4,1,2,2,3,2,2,8,3,2,2020-10-05 16:30:07.954
3,6,2,8,1,4,0,4,2,2,6,2,6,3,6,2020-10-05 16:30:08.041
3,2,3,2,0,6,2,6,2,4,2,3,8,2020-10-05 16:30:08.116
5,8,3,6,9,2,3,8,2,6,2,2,2,8,6,6,2020-10-05 16:30:08.187
6,2,7,4,10,7,2,3,4,3,4,4,6,7,6,2020-10-05 16:30:08.272
8,6,9,4,15,4,18,6,15,5,2,5,9,2020-10-05 16:30:08.346
22,2,26,2,40,8,29,4,19,5,7,6,14,8,2020-10-05 16:30:08.416
37,8,38,6,42,8,30,4,20,8,5,6,7,6,16,2,2020-10-05 16:30:08.498
41,8,47,6,51,4,31,4,27,6,11,2,9,17,4,2020-10-05 16:30:08.568
45,8,45,51,4,32,6,30,10,7,2,17,6,2020-10-05 16:30:08.641
46,6,54,2,65,4,43,6,39,4,18,4,10,6,15,8,2020-10-05 16:30:08.721
35,6,46,6,56,8,46,8,42,4,20,8,6,9,2,2020-10-05 16:30:08.809
25,6,44,8,73,4,67,63,8,22,2,10,2,8,2,2020-10-05 16:30:08.896
21,6,37,4,77,2,84,66,4,30,8,15,4,7,6,2020-10-05 16:30:08.998
24,60,4,76,6,103,84,4,54,4,23,4,11,4,2020-10-05 16:30:09.080
21,53,2,60,2,83,4,67,6,44,19,11,6,2020-10-05 16:30:09.151
